T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
12.3,21.7,5.0,53.0,0.0,2.4,4.4,11.1,284.79583333333335
11.6,21.3,5.2,53.0,0.0,3.1,3.3,9.4,219.72083333333333
12.3,21.0,4.2,49.0,0.0,2.6,5.2,11.1,182.1875
11.7,20.4,2.3,36.0,0.0,2.9,4.1,13.0,154.03750000000005
12.8,22.0,4.0,37.0,0.0,2.9,4.4,14.8,223.20833333333331
14.8,23.7,6.3,38.0,0.0,2.6,3.0,11.1,200.64583333333337
18.9,28.4,12.0,43.0,0.0,2.6,7.4,18.3,285.225
16.1,25.6,8.6,40.0,0.0,2.4,4.8,11.1,236.825
17.3,23.0,11.3,63.0,0.0,1.4,12.2,18.3,276.90833333333336
13.4,20.0,6.4,50.0,0.0,3.1,4.8,11.1,108.0
13.2,20.0,5.2,41.0,0.0,3.4,4.3,14.8,107.625
12.9,21.8,5.7,38.0,0.0,2.9,4.4,13.0,125.89166666666668
13.7,21.8,6.0,42.0,0.0,2.7,3.3,11.1,181.01250000000005
14.6,23.0,6.6,44.0,0.0,2.3,3.7,11.1,152.55416666666667
15.8,25.0,7.4,39.0,0.0,2.7,3.3,13.0,152.32083333333338
17.8,26.3,12.0,45.0,0.0,2.6,3.1,13.0,319.7375
18.8,26.7,9.8,42.0,0.0,2.7,7.4,13.0,332.7083333333333
17.9,26.7,12.0,53.0,0.0,2.3,4.6,13.0,279.6
18.6,24.6,11.0,56.0,0.0,1.9,12.0,18.3,179.11666666666667
15.5,22.7,10.7,47.0,0.0,3.5,6.5,13.0,54.79166666666666
15.8,22.4,8.7,48.0,0.0,3.5,5.6,13.0,93.375
15.7,23.4,7.9,46.0,0.0,3.4,4.4,9.4,103.0
18.9,28.0,10.6,41.0,0.0,3.2,1.9,7.6,132.20833333333334
19.7,27.5,12.4,42.0,0.0,3.2,7.0,14.8,127.70833333333331
18.6,27.5,13.0,74.0,4.06,2.7,9.1,14.8,109.33333333333331
17.6,23.7,11.6,60.0,0.0,2.6,4.6,11.1,56.45833333333334
18.8,25.7,12.1,55.0,0.0,3.2,3.7,14.8,135.83333333333334
19.5,26.8,14.0,58.0,0.0,2.9,8.9,13.0,122.5
18.8,25.7,12.4,59.0,0.0,3.2,7.2,13.0,69.66666666666667
20.7,27.3,14.7,57.0,0.0,3.4,13.5,18.3,79.83333333333333
21.9,28.8,15.6,35.0,0.0,3.7,9.8,24.1,62.70833333333334
19.0,26.9,11.0,37.0,0.0,3.7,6.7,14.8,21.20833333333333
21.2,29.8,11.0,33.0,0.0,4.0,7.4,16.5,1.9166666666666667
22.5,31.1,14.0,26.0,0.0,3.7,4.4,11.1,1.8333333333333333
22.9,33.1,16.0,30.0,0.0,3.7,3.1,13.0,105.83333333333331
24.7,33.1,16.3,25.0,0.0,3.5,5.6,20.6,117.58333333333331
25.9,34.9,17.5,23.0,0.0,3.5,5.7,20.6,122.70833333333331
26.9,34.0,21.0,32.0,0.0,3.4,11.9,18.3,111.95833333333331
24.9,34.0,19.0,36.0,0.0,3.4,9.6,16.5,59.20833333333334
24.9,31.9,18.5,28.0,0.0,3.7,9.1,16.5,77.20833333333333
27.3,35.9,18.2,23.0,0.0,3.4,6.7,18.3,98.70833333333331
28.1,35.9,20.6,27.0,0.0,3.4,7.6,18.3,123.70833333333331
27.7,35.8,20.0,29.0,0.0,3.1,5.6,14.8,64.79166666666667
25.7,34.0,20.0,30.0,0.0,4.0,10.4,16.5,52.33333333333334
24.6,32.1,19.6,29.0,0.0,4.3,6.3,13.0,52.04166666666666
26.3,32.9,19.0,28.0,0.0,3.5,5.2,13.0,128.33333333333334
26.9,33.3,18.6,33.0,0.0,4.2,6.3,16.5,0.0
28.8,36.2,20.0,25.0,0.0,3.9,8.3,14.8,23.20833333333333
28.3,36.4,21.6,29.0,4.06,3.2,15.9,25.9,15.166666666666664
25.1,36.4,19.4,43.0,0.0,4.2,7.8,27.8,21.25
30.4,38.1,20.4,19.0,0.0,3.5,8.0,20.6,81.83333333333333
30.9,38.1,23.2,20.0,0.0,4.0,5.9,16.5,105.33333333333331
30.1,37.7,25.0,22.0,0.0,4.0,9.4,18.3,117.75
30.3,38.3,25.0,25.0,0.0,3.9,7.0,18.3,84.5
29.4,37.6,23.4,28.0,0.0,3.5,6.1,14.8,46.91666666666666
30.2,37.9,22.4,22.0,0.0,3.9,7.4,18.3,110.875
30.2,38.0,22.4,22.0,0.0,4.2,8.9,20.6,42.95833333333334
26.3,38.0,20.2,42.0,4.06,3.5,13.0,20.6,0.0
29.7,38.4,24.6,40.0,2.03,3.9,7.4,29.4,120.875
31.9,38.7,23.9,33.0,0.0,4.7,9.1,16.5,79.91666666666667
32.3,39.2,25.6,28.0,0.0,4.0,9.1,20.6,0.0
32.2,39.4,27.0,9.0,0.0,4.7,10.0,24.1,94.75
31.4,38.8,23.9,10.0,0.0,4.7,8.9,22.2,142.5
31.1,39.4,22.2,14.0,0.0,4.2,5.0,18.3,133.375
35.2,41.8,27.0,14.0,0.0,4.0,6.1,14.8,147.83333333333334
35.3,42.9,26.3,15.0,0.0,4.7,10.7,20.6,158.29166666666666
34.2,42.9,28.8,16.0,0.0,4.8,11.7,18.3,149.58333333333334
31.8,38.7,23.0,32.0,0.0,4.3,5.6,13.0,101.5
34.1,41.1,25.5,21.0,0.0,4.0,6.9,20.6,106.5
33.9,41.1,27.0,23.0,0.0,3.7,11.3,31.3,128.125
37.4,44.6,31.8,11.0,0.0,4.2,13.0,22.2,101.95833333333331
37.2,44.6,31.0,13.0,0.0,4.2,13.5,25.9,98.41666666666669
36.8,44.2,31.0,12.0,0.0,4.2,14.1,22.2,94.375
36.4,44.4,31.0,22.0,0.0,4.0,19.3,35.2,107.625
35.4,43.4,30.0,27.0,0.0,4.3,16.5,27.8,110.41666666666669
35.9,41.8,31.4,28.0,0.0,4.0,14.3,25.9,95.83333333333331
35.9,42.7,27.9,15.0,0.0,4.0,10.9,16.5,72.25
34.6,42.7,28.0,32.0,0.0,3.9,13.3,22.2,38.66666666666666
34.8,41.7,28.0,34.0,0.0,4.0,9.4,18.3,45.375
34.7,43.1,29.1,35.0,5.08,3.5,10.0,18.3,65.16666666666667
33.6,43.9,24.6,44.0,11.94,3.5,10.7,20.6,66.08333333333333
33.8,42.3,29.0,44.0,0.0,3.2,11.9,29.4,77.66666666666667
33.1,42.3,25.6,49.0,7.87,3.7,14.8,24.1,70.25
31.2,36.0,27.0,67.0,0.0,3.4,9.8,22.2,56.29166666666666
30.6,37.0,26.6,64.0,8.89,3.5,14.6,20.6,77.0
31.7,37.0,28.0,58.0,0.0,4.0,18.9,25.9,32.958333333333336
31.3,38.0,24.0,54.0,3.05,3.2,4.1,11.1,80.625
31.6,39.1,23.0,58.0,0.0,3.1,10.6,22.2,90.70833333333331
34.4,39.1,23.7,43.0,0.0,3.7,16.1,20.6,97.29166666666669
32.4,40.8,25.6,56.0,0.25,3.4,11.5,20.6,50.70833333333334
29.7,40.0,22.6,70.0,62.99,3.1,11.5,22.2,40.375
31.4,38.2,25.4,65.0,12.95,3.7,12.2,24.1,49.41666666666666
31.3,39.4,26.0,59.0,7.87,3.2,10.6,38.9,61.875
29.5,39.3,24.4,71.0,2.03,3.9,4.8,11.1,0.0
28.5,35.8,26.0,79.0,3.05,3.4,8.7,18.3,29.66666666666667
26.5,35.0,24.0,90.0,0.51,2.7,9.8,27.8,43.66666666666666
28.2,33.9,23.5,87.0,19.05,3.1,9.6,18.3,29.83333333333333
30.2,34.2,26.8,77.0,0.0,3.5,10.6,18.3,35.208333333333336
28.2,34.2,26.0,88.0,2.03,3.1,7.4,18.3,37.625
26.9,33.1,25.0,91.0,28.96,2.4,8.0,18.3,41.458333333333336
26.3,34.4,23.0,95.0,20.07,2.1,4.8,14.8,36.0
28.1,32.0,25.6,87.0,12.95,2.7,7.4,14.8,70.58333333333333
29.0,35.2,26.0,83.0,0.76,3.2,7.6,13.0,33.166666666666664
27.4,33.8,25.6,85.0,0.76,2.9,8.0,25.9,38.25
27.1,33.6,25.9,92.0,2.03,2.4,6.1,14.8,26.58333333333333
27.5,33.9,24.8,91.0,0.0,2.6,4.1,13.0,15.416666666666664
28.9,32.1,26.2,84.0,10.92,2.9,8.3,18.3,41.375
28.9,32.7,26.6,83.0,0.0,3.1,14.1,20.6,25.54166666666667
27.5,32.7,25.9,90.0,7.87,2.9,7.8,18.3,28.375
27.2,32.0,25.0,89.0,14.99,3.1,7.4,18.3,50.33333333333334
27.3,32.0,24.8,89.0,0.25,3.2,11.1,20.6,35.375
25.9,31.5,25.0,95.0,21.08,2.7,6.7,16.5,31.91666666666667
27.6,31.6,25.0,90.0,4.06,3.4,11.3,16.5,35.291666666666664
26.5,31.6,25.0,96.0,12.95,2.3,4.6,16.5,26.83333333333333
27.4,33.6,25.0,92.0,7.11,2.4,4.4,14.8,21.125
26.6,33.8,24.2,90.0,39.12,2.9,8.1,16.5,35.708333333333336
25.8,31.0,24.0,91.0,17.02,2.7,6.7,13.0,43.58333333333334
26.4,29.8,23.8,90.0,14.99,3.2,8.7,18.3,46.04166666666666
29.1,34.7,26.0,82.0,0.0,3.1,4.8,25.9,82.875
29.8,35.4,25.7,77.0,28.96,3.4,13.7,18.3,64.91666666666667
28.4,35.6,25.0,75.0,0.0,4.0,13.5,20.6,30.66666666666667
28.3,36.4,25.0,70.0,0.0,4.0,9.6,14.8,34.416666666666664
30.7,36.8,25.2,62.0,0.0,3.7,10.4,13.0,33.166666666666664
29.3,36.8,24.4,63.0,0.0,4.0,11.5,20.6,30.625
28.6,37.2,24.0,64.0,0.0,3.9,10.6,18.3,30.33333333333333
29.1,36.6,23.0,54.0,0.0,4.2,4.6,14.8,0.0
29.9,36.8,25.0,52.0,0.0,4.3,4.1,11.1,0.0
29.9,36.8,24.8,54.0,0.0,4.2,3.3,13.0,0.0
29.4,38.0,26.0,63.0,0.25,3.2,2.0,16.5,76.875
30.9,37.5,26.0,54.0,0.0,3.9,2.4,11.1,83.45833333333333
30.7,38.0,22.0,56.0,0.0,3.5,4.8,20.6,71.66666666666667
30.6,37.4,24.0,44.0,0.0,3.4,6.3,16.5,69.70833333333333
28.0,37.2,24.8,69.0,0.0,4.0,11.9,20.6,62.375
27.2,35.1,24.8,79.0,0.0,3.5,14.3,20.6,24.875
28.0,33.1,25.0,76.0,0.0,3.9,6.3,13.0,43.95833333333334
28.6,33.6,22.4,68.0,0.0,4.2,7.6,14.8,41.5
28.5,35.0,24.0,62.0,0.0,4.0,9.6,16.5,38.79166666666666
27.5,31.0,24.3,76.0,0.0,3.5,11.9,18.3,30.33333333333333
27.6,31.3,24.5,73.0,0.0,3.5,10.7,16.5,26.66666666666667
25.8,31.3,23.0,73.0,0.0,3.5,14.1,22.2,29.0
28.1,34.0,24.0,70.0,0.0,3.1,3.3,14.8,61.70833333333334
28.3,34.0,24.8,68.0,0.0,3.4,8.3,14.8,60.54166666666666
27.8,33.4,24.0,69.0,0.0,3.2,10.6,18.3,41.583333333333336
26.4,31.2,22.0,76.0,0.0,3.2,4.1,11.1,80.04166666666667
27.0,34.0,23.0,71.0,0.0,3.4,3.7,13.0,82.83333333333333
27.3,34.6,22.0,59.0,0.0,2.7,2.2,11.1,95.25
27.4,35.3,21.4,46.0,0.0,3.1,2.4,11.1,126.16666666666669
25.8,34.2,19.0,42.0,0.0,2.9,3.0,9.4,136.70833333333334
25.4,34.2,19.0,36.0,0.0,2.9,3.1,11.1,160.66666666666666
25.5,31.8,20.8,48.0,0.0,2.4,4.1,14.8,245.66666666666663
24.9,32.0,20.0,42.0,0.0,2.3,5.7,11.1,261.6666666666667
23.5,32.0,18.0,43.0,0.0,2.1,3.0,11.1,272.4166666666667
24.8,34.0,19.0,47.0,0.0,2.4,2.8,11.1,149.625
25.5,32.8,18.6,41.0,0.0,2.7,6.9,18.3,99.70833333333331
22.7,32.8,15.0,42.0,0.0,1.4,4.3,13.0,217.375
21.8,29.8,14.0,36.0,0.0,1.9,2.0,9.4,309.375
20.9,29.7,17.8,59.0,0.0,1.6,13.1,25.9,321.5416666666667
20.0,25.2,15.0,67.0,0.76,2.1,7.4,14.8,278.0
20.4,27.1,14.6,58.0,2.03,2.4,5.4,13.0,192.33333333333331
19.3,27.6,12.0,38.0,0.0,2.4,4.1,11.1,224.16666666666663
18.5,27.2,11.0,35.0,0.0,2.3,3.5,13.0,196.75
18.9,27.1,11.0,38.0,0.0,2.4,3.0,11.1,221.54166666666663
19.6,29.0,11.5,35.0,0.0,2.9,3.7,13.0,166.70833333333334
20.9,30.0,11.8,35.0,0.0,2.7,4.1,13.0,130.70833333333334
21.2,30.1,11.8,36.0,0.0,2.9,3.5,9.4,194.70833333333331
20.4,30.2,12.9,43.0,0.0,2.1,3.1,11.1,134.45833333333334
21.8,30.2,13.2,37.0,0.0,2.4,4.8,13.0,110.0
21.7,31.0,13.1,39.0,0.0,2.6,2.6,9.4,160.0
19.5,28.7,10.9,37.0,0.0,2.7,2.4,9.4,118.91666666666669
19.3,28.7,10.6,37.0,0.0,2.7,2.8,9.4,176.375
20.1,28.6,11.9,44.0,0.0,2.9,5.2,11.1,185.95833333333331
18.3,27.7,9.7,46.0,0.0,2.4,2.2,9.4,239.125
18.6,28.5,11.4,49.0,0.0,2.3,1.9,9.4,365.29166666666674
18.9,28.7,11.2,49.0,0.0,2.6,2.2,9.4,312.2083333333333
19.6,27.0,13.1,45.0,0.0,2.6,7.8,20.6,121.33333333333331
19.3,28.7,14.0,48.0,0.0,2.4,7.2,16.5,202.875
19.1,28.9,11.8,48.0,0.0,2.6,3.7,11.1,260.1666666666667
16.9,27.8,12.2,62.0,0.0,2.6,6.9,14.8,277.7083333333333
15.3,24.5,12.0,82.0,0.0,1.6,6.3,13.0,284.1666666666667
14.4,19.9,11.2,82.0,0.0,1.1,8.3,13.0,288.4166666666667
13.7,23.6,7.5,44.0,0.0,2.7,3.0,7.6,166.91666666666666
15.6,23.6,7.4,38.0,0.0,3.2,8.1,14.8,169.0
13.7,22.6,8.0,44.0,0.0,3.2,7.2,16.5,186.04166666666663
13.4,18.0,10.2,84.0,0.0,1.1,7.8,13.0,nan
11.6,19.2,5.0,61.0,0.0,2.1,4.4,14.8,255.875
11.5,21.3,2.8,42.0,0.0,2.4,3.5,11.1,217.08333333333331
13.4,21.3,5.5,48.0,0.0,2.3,2.2,7.6,229.16666666666663
13.2,21.3,5.2,47.0,0.0,1.8,4.1,9.4,298.4583333333333
15.2,22.1,5.7,46.0,0.0,2.7,10.9,18.3,264.9166666666667
14.0,22.1,7.6,59.0,0.0,1.8,8.1,16.5,404.5
14.5,20.6,7.0,65.0,0.0,1.9,6.3,14.8,188.5
15.1,22.0,7.8,62.0,0.0,2.3,7.6,14.8,164.75
13.1,22.0,7.0,73.0,0.0,2.1,5.9,14.8,376.91666666666674
12.0,19.2,7.6,80.0,0.0,1.4,7.2,14.8,0.0
13.7,19.4,4.8,78.0,0.0,2.3,13.5,22.2,0.0
14.1,19.4,12.9,99.0,3.05,1.1,12.4,18.3,57.0
13.9,21.0,8.0,87.0,0.0,1.8,5.4,11.1,202.91666666666663
15.7,23.0,5.4,67.0,0.0,3.2,4.6,13.0,205.125
16.7,25.8,9.8,62.0,0.0,2.1,4.6,11.1,214.125
17.0,26.2,10.2,68.0,0.0,2.4,7.6,13.0,315.7916666666667
15.1,26.0,9.0,78.0,0.0,1.8,8.5,11.1,322.25
16.5,25.0,10.1,67.0,0.0,2.6,3.7,9.4,246.04166666666663
18.8,26.6,10.0,66.0,0.0,3.1,4.4,13.0,200.91666666666663
19.5,28.2,13.0,59.0,0.25,3.1,13.7,33.5,99.5
16.9,26.2,10.0,52.0,0.0,3.1,6.5,16.5,143.91666666666666
14.7,24.0,9.0,44.0,0.0,3.2,4.1,11.1,100.25
16.1,23.4,11.2,46.0,0.0,2.6,15.7,24.1,165.0
15.6,23.0,10.0,65.0,0.0,2.4,7.8,14.8,116.45833333333331
15.7,24.3,8.1,51.0,0.0,2.4,8.9,22.2,143.0
18.2,26.6,9.7,34.0,0.0,3.4,9.6,14.8,231.125
19.9,26.7,13.5,41.0,0.0,3.2,12.6,18.3,218.66666666666663
16.1,26.7,12.0,80.0,1.02,1.8,14.3,24.1,211.0
18.4,25.3,14.0,75.0,11.94,2.1,12.2,51.9,187.5
19.4,26.0,13.5,72.0,0.0,2.3,8.3,20.6,130.16666666666666
16.4,22.8,10.5,69.0,0.0,2.4,4.3,11.1,123.125
17.1,24.0,11.6,57.0,0.0,2.4,4.6,14.8,120.91666666666669
18.3,25.9,10.4,51.0,0.0,2.4,2.8,11.1,153.625
21.4,28.6,13.5,41.0,0.0,3.1,5.4,11.1,130.33333333333334
22.4,29.8,13.9,40.0,0.0,3.1,6.9,13.0,110.70833333333331
23.4,30.3,16.4,39.0,0.0,2.9,8.9,18.3,138.5
21.3,28.8,14.4,32.0,0.0,3.9,6.7,14.8,75.75
22.3,30.1,13.0,32.0,0.0,3.4,5.7,11.1,146.54166666666666
24.4,32.8,17.6,32.0,0.0,3.5,7.8,13.0,116.625
24.4,31.8,17.8,29.0,0.0,4.2,6.9,13.0,80.04166666666667
25.1,33.6,15.9,27.0,0.0,4.5,7.8,16.5,100.04166666666669
26.3,33.7,18.7,24.0,0.0,4.3,8.7,18.3,109.45833333333331
25.9,32.0,17.5,51.0,0.0,3.4,8.3,16.5,110.16666666666669
26.8,32.0,21.1,47.0,0.0,3.2,9.3,16.5,108.20833333333331
26.4,32.8,22.4,47.0,0.0,3.4,10.6,20.6,103.83333333333331
26.7,33.2,19.4,28.0,0.0,3.7,6.5,14.8,74.29166666666667
27.8,35.6,19.6,27.0,0.0,3.4,4.8,13.0,101.79166666666669
29.8,37.1,22.0,23.0,0.0,3.1,13.5,29.4,106.16666666666669
27.3,37.1,21.0,30.0,0.0,4.0,9.6,18.3,89.875
29.3,38.1,22.0,34.0,0.0,3.7,12.4,22.2,48.20833333333334
27.4,37.4,21.0,24.0,0.0,4.2,7.2,18.3,47.04166666666666
27.9,34.8,19.6,18.0,0.0,3.7,7.0,16.5,67.79166666666667
30.7,39.0,24.1,21.0,0.0,3.2,13.0,25.9,56.66666666666666
29.8,38.7,24.6,26.0,0.0,2.6,15.2,25.9,79.0
31.8,39.1,24.5,20.0,0.0,2.9,6.5,14.8,123.58333333333331
26.2,32.4,19.8,49.0,5.08,3.4,5.4,16.5,80.29166666666667
28.3,35.4,21.0,32.0,0.0,3.2,7.2,18.3,137.875
30.2,36.7,22.9,24.0,0.0,3.7,5.9,14.8,87.875
32.8,40.2,23.3,22.0,0.0,3.5,6.5,16.5,121.20833333333331
33.4,40.5,27.0,22.0,0.0,4.3,5.9,22.2,97.04166666666669
33.5,40.5,25.1,17.0,0.0,4.5,8.0,18.3,92.08333333333331
34.3,43.2,27.0,18.0,0.0,3.7,11.3,22.2,90.5
34.2,43.0,27.6,21.0,0.0,3.2,11.3,24.1,55.41666666666666
33.2,40.7,27.8,29.0,0.0,3.2,7.2,16.5,108.33333333333331
33.3,41.7,25.8,23.0,0.0,2.6,8.3,20.6,198.875
33.3,41.7,24.8,17.0,0.0,3.1,7.6,22.2,120.70833333333331
27.9,37.3,20.6,42.0,0.0,2.9,15.6,33.5,60.54166666666666
28.4,36.9,19.8,39.0,9.91,3.5,10.4,25.9,79.0
29.6,35.8,23.5,39.0,0.0,3.5,9.1,16.5,133.70833333333334
33.8,40.5,26.8,19.0,0.0,3.4,8.7,18.3,53.25
34.4,40.5,27.0,19.0,0.0,3.5,7.8,18.3,65.16666666666667
33.6,41.0,26.4,23.0,0.0,3.9,7.4,22.2,83.58333333333333
32.7,40.2,23.8,29.0,2.03,3.4,10.7,35.2,40.66666666666666
32.9,40.8,27.0,32.0,0.0,3.5,15.4,33.5,48.125
34.3,41.0,28.3,27.0,0.0,3.5,6.7,14.8,103.16666666666669
